timestamp,message
1.64195E+12,"2022-01-12 02:17:53,319 [INFO ] main org.pytorch.serve.ModelServer - "
1.64195E+12,Torchserve version: 0.3.0
1.64195E+12,TS Home: /opt/conda/lib/python3.6/site-packages
1.64195E+12,Current directory: /
1.64195E+12,Temp directory: /home/model-server/tmp
1.64195E+12,Number of GPUs: 0
1.64195E+12,Number of CPUs: 1
1.64195E+12,Max heap size: 1595 M
1.64195E+12,Python executable: /opt/conda/bin/python3.6
1.64195E+12,Config file: /etc/sagemaker-ts.properties
1.64195E+12,Inference address: http://0.0.0.0:8080
1.64195E+12,Management address: http://0.0.0.0:8080
1.64195E+12,Metrics address: http://127.0.0.1:8082
1.64195E+12,Model Store: /.sagemaker/ts/models
1.64195E+12,Initial Models: model.mar
1.64195E+12,Log dir: /logs
1.64195E+12,Metrics dir: /logs
1.64195E+12,Netty threads: 0
1.64195E+12,Netty client threads: 0
1.64195E+12,Default workers per model: 1
1.64195E+12,Blacklist Regex: N/A
1.64195E+12,Maximum Response Size: 6553500
1.64195E+12,Maximum Request Size: 6553500
1.64195E+12,Prefer direct buffer: false
1.64195E+12,Allowed Urls: [file://.*|http(s)?://.*]
1.64195E+12,Custom python dependency for model allowed: false
1.64195E+12,Metrics report format: prometheus
1.64195E+12,Enable metrics API: true
1.64195E+12,"2022-01-12 02:17:53,401 [INFO ] main org.pytorch.serve.ModelServer - Loading initial models: model.mar"
1.64195E+12,"2022-01-12 02:17:55,698 [INFO ] main org.pytorch.serve.archive.ModelArchive - eTag eb3dc271c6944c3990861a804d49a910"
1.64195E+12,"2022-01-12 02:17:55,711 [INFO ] main org.pytorch.serve.wlm.ModelManager - Model model loaded."
1.64195E+12,"2022-01-12 02:17:55,729 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel."
1.64195E+12,"2022-01-12 02:17:55,898 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://0.0.0.0:8080"
1.64195E+12,"2022-01-12 02:17:55,898 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel."
